,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
7121,29060040,FUNDACION [29060040],10.52436111,-74.18222222,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Fundación,1958-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,196.0,50,,900,190.49437,chirps-v2.0.1984.05.tif
7682,29060200,MARIA LA [29060200],10.54066667,-74.18697222,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Aracataca,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,205.0,50,,900,190.49437,chirps-v2.0.1984.05.tif
8361,28040100,MONTERRUBIO [28040100],10.23369444,-74.27325,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Pivijai,1963-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,122.0,50,,900,163.38264,chirps-v2.0.1984.05.tif
8834,25021630,NUEVA GRANADA [25021630],9.80175,-74.38855556,110,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Nueva Granada,1982-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,199.0,50,,900,151.75783,chirps-v2.0.1984.05.tif
9502,28040140,SAN ANGEL [28040140],10.03305556,-74.21261111,140,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Sabanas De San Ángel,1963-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,166.3,50,,900,144.23853,chirps-v2.0.1984.05.tif
10053,29060100,SANTA ROSA DE LIMA [29060100],10.40275,-74.108,75,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Fundación,1975-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,153.0,50,,900,172.19969,chirps-v2.0.1984.05.tif
10618,29060350,BAYANO [29060350],10.63116667,-74.29858333,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1975-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,256.0,50,,900,134.48416,chirps-v2.0.1984.05.tif
11131,29060030,BONGO EL [29060030],10.64877778,-74.3755,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1975-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,144.0,50,,900,130.07788,chirps-v2.0.1984.05.tif
11791,29060140,CARMEN EL [29060140],10.6755,-74.20644444,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,169.0,50,,900,123.888725,chirps-v2.0.1984.05.tif
12534,29060060,CENIZO EL [29060060],10.65161111,-74.07322222,450,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Aracataca,1959-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,291.0,50,,900,162.24207,chirps-v2.0.1984.05.tif
13107,29060190,FLORIDA LA [29060190],10.61063889,-74.25538889,26,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1973-04-15,2019-02-07 11:43:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,221.0,50,,900,134.48416,chirps-v2.0.1984.05.tif
13684,29060170,GAVILAN [29060170],10.68044444,-74.33069444,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,83.0,50,,900,95.782234,chirps-v2.0.1984.05.tif
14338,29065020,PADELMA [29065020],10.72111111,-74.19972222,20,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,58.0,4,,900,139.65703,chirps-v2.0.1984.05.tif
14985,29060270,PALO ALTO [29060270],10.7225,-74.27191667,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,96.0,50,,900,105.21886,chirps-v2.0.1984.05.tif
15643,29060240,UNION LA [29060240],10.70655556,-74.22355556,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,2019-02-07 11:43:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,192.0,50,,900,113.99421,chirps-v2.0.1984.05.tif
16270,29065010,ZACAPA [29065010],10.58333333,-74.25,30,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1967-07-15,1990-04-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,175.4,50,,900,152.92949,chirps-v2.0.1984.05.tif
16448,29060180,ESPERANZA LA [29060180],10.74252778,-74.30627778,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1975-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,31.0,50,,900,87.99277,chirps-v2.0.1984.05.tif
16989,29060340,PALMOR EL [29060340],10.77344444,-74.02563889,1200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1975-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,202.0,50,,900,166.1397,chirps-v2.0.1984.05.tif
17825,29060220,POLY LA [29060220],10.81666667,-74.18333333,24,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1972-01-15,2002-02-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,25.0,50,,900,89.38569,chirps-v2.0.1984.05.tif
18204,29065030,PRADO SEVILLA [29065030],10.76416667,-74.15472222,18,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1970-07-15,2019-02-07 11:32:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,61.5,50,,900,123.060875,chirps-v2.0.1984.05.tif
18772,29060250,PROYECTOS LOS [29060250],10.73672222,-74.23708333,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,100.0,50,,900,113.99421,chirps-v2.0.1984.05.tif
19221,29060550,RUBY EL [29060550],10.84513889,-74.18822222,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1984-03-15,2019-02-07 11:33:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,135.0,50,,900,89.38569,chirps-v2.0.1984.05.tif
20157,29060070,SAN PABLO [29060070],10.80819444,-74.02680556,800,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1960-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,171.0,50,,900,160.88226,chirps-v2.0.1984.05.tif
20757,29060230,SARA LA [29060230],10.83622222,-74.16102778,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1971-08-15,2019-02-07 11:33:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,108.0,50,,900,89.38569,chirps-v2.0.1984.05.tif
21190,29060160,ENANO EL [29060160],10.90219444,-74.18947222,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,50.0,50,,900,64.989204,chirps-v2.0.1984.05.tif
21835,29060210,PALMA LA [29060210],10.96683333,-74.20469444,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,102.1,50,,900,40.263176,chirps-v2.0.1984.05.tif
22494,29060280,SAN ISIDRO [29060280],10.90083333,-74.22061111,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,40.0,50,,900,60.186344,chirps-v2.0.1984.05.tif
23011,29060310,SEVILLANO [29060310],10.93305556,-74.25244444,5,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1979-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,66.0,50,,900,53.739105,chirps-v2.0.1984.05.tif
23689,29060120,TASAJERA [29060120],10.97622222,-74.36175,2,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1965-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,8.0,50,,900,44.250347,chirps-v2.0.1984.05.tif
24339,15015020,YE LA [15015020],10.99241667,-74.21113889,20,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1967-07-15,2019-02-07 11:34:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,22.9,50,,900,40.263176,chirps-v2.0.1984.05.tif
24758,16060010,CNO LA RAYA [16060010],8.834722222,-72.79166667,75,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,342.0,4,,900,323.61307,chirps-v2.0.1984.05.tif
25319,16070030,HACHARIRA [16070030],8.875833333,-72.98222222,75,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,El Tarra,1973-04-15,2018-07-13 12:10:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,500.0,50,,900,409.26584,chirps-v2.0.1984.05.tif
25723,16070040,ORU [16070040],8.641111111,-72.90944444,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,515.0,50,,900,337.28528,chirps-v2.0.1984.05.tif
26154,16050240,PALACIO EL [16050240],8.610333333,-73.35113889,1280,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Convención,1984-03-15,2014-08-28 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,115.0,50,,900,213.07794,chirps-v2.0.1984.05.tif
26766,16070010,PUERTO BARCO [16070010],8.998055556,-72.89694444,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,623.0,50,,900,425.4271,chirps-v2.0.1984.05.tif
390639,25020220,ASTREA [25020220],9.492944444,-73.97288889,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Astrea,1962-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,230.0,50,,900,158.28714,chirps-v2.0.1984.05.tif
391345,25020240,CANAL EL [25020240],9.410472222,-73.89041667,70,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,46.0,50,,900,160.09555,chirps-v2.0.1984.05.tif
391937,25021240,CHIMICHAGUA [25021240],9.260083333,-73.80986111,138,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,283.7,50,,900,144.361,chirps-v2.0.1984.05.tif
392520,25025250,CHIRIGUANA [25025250],9.361027778,-73.59338889,40,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chiriguaná,1973-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,212.7,50,,900,182.93588,chirps-v2.0.1984.05.tif
392962,25021580,CURUMANI D C [25021580],9.183333333,-73.53333333,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1979-11-15,1996-08-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,261.1,50,,900,173.84937,chirps-v2.0.1984.05.tif
393366,25020250,CURUMANI [25020250],9.197194444,-73.54194444,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,274.3,50,,900,173.84937,chirps-v2.0.1984.05.tif
393946,25020690,POPONTE [25020690],9.423277778,-73.41094444,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,223.0,50,,900,214.79929,chirps-v2.0.1984.05.tif
394539,25020920,PRIMAVERA LA [25020920],9.216666667,-73.41666667,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,2019-02-07 11:35:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,19.4,50,,900,213.9829,chirps-v2.0.1984.05.tif
395161,25020260,RINCONHONDO [25020260],9.397027778,-73.48802778,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chiriguaná,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,247.0,50,,900,184.13307,chirps-v2.0.1984.05.tif
395870,25020270,SALOA [25020270],9.193166667,-73.73130556,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1963-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,331.0,50,,900,149.79277,chirps-v2.0.1984.05.tif
478490,28025090,CENTENARIO HACIENDA [28025090],9.85025,-73.26547222,100,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1976-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,305.0,50,,900,218.11177,chirps-v2.0.1984.05.tif
479193,25020230,JAGUA LA [25020230],9.562166667,-73.33947222,170,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,La Jagua De Ibirico,1963-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,224.5,50,,900,242.86209,chirps-v2.0.1984.05.tif
479891,28020230,LLANOS LOS [28020230],9.733333333,-73.3,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Becerrill,1962-09-15,2010-10-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,193.1,50,,900,273.993,chirps-v2.0.1984.05.tif
480348,25020280,LOMA LA [25020280],9.606527778,-73.61197222,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1963-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,193.0,50,,900,165.25314,chirps-v2.0.1984.05.tif
480899,28040310,MOLINO EL [28040310],9.776055556,-73.74341667,110,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1972-08-15,2016-06-01 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,181.0,50,,900,162.9235,chirps-v2.0.1984.05.tif
481342,28040350,PASO EL   [28040350],9.656972222,-73.74369444,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1972-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,84.7,4,,900,152.27858,chirps-v2.0.1984.05.tif
481974,28020080,PLAYAS LAS HACIENDA [28020080],9.848083333,-73.46219444,60,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1959-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,259.0,50,,900,185.72256,chirps-v2.0.1984.05.tif
482524,28020420,SAN GABRIEL [28020420],9.844611111,-73.54769444,70,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,San Diego,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,142.0,50,,900,166.35092,chirps-v2.0.1984.05.tif
483016,28025080,SOCOMBA [28025080],9.686666667,-73.24055556,170,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Becerrill,1976-12-15,2019-02-07 11:41:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,159.1,4,,900,230.77501,chirps-v2.0.1984.05.tif
483806,28040030,BOSCONIA [28040030],9.97575,-73.88175,130,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1979-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1984-05-01,27.9,50,,900,136.30638,chirps-v2.0.1984.05.tif
