,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
10981,29060350,BAYANO [29060350],10.63116667,-74.29858333,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1975-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,299.8,50,,900,183.31154,chirps-v2.0.2017.05.tif
11526,29060030,BONGO EL [29060030],10.64877778,-74.3755,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1975-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,215.0,50,,900,180.13182,chirps-v2.0.2017.05.tif
12186,29060140,CARMEN EL [29060140],10.6755,-74.20644444,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,361.0,50,,900,156.88235,chirps-v2.0.2017.05.tif
12918,29060060,CENIZO EL [29060060],10.65161111,-74.07322222,450,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Aracataca,1959-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,385.0,50,,900,191.58212,chirps-v2.0.2017.05.tif
14079,29060170,GAVILAN [29060170],10.68044444,-74.33069444,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,214.2,50,,900,150.4645,chirps-v2.0.2017.05.tif
14726,29065020,PADELMA [29065020],10.72111111,-74.19972222,20,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,234.6,4,,900,161.97739,chirps-v2.0.2017.05.tif
15380,29060270,PALO ALTO [29060270],10.7225,-74.27191667,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,274.0,50,,900,143.05374,chirps-v2.0.2017.05.tif
16841,29060180,ESPERANZA LA [29060180],10.74252778,-74.30627778,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1975-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,538.0,50,,900,144.92868,chirps-v2.0.2017.05.tif
17372,29060340,PALMOR EL [29060340],10.77344444,-74.02563889,1200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1975-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,431.0,50,,900,173.42865,chirps-v2.0.2017.05.tif
19166,29060250,PROYECTOS LOS [29060250],10.73672222,-74.23708333,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,49.6,50,,900,151.14294,chirps-v2.0.2017.05.tif
20553,29060070,SAN PABLO [29060070],10.80819444,-74.02680556,800,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1960-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,412.0,50,,900,149.17079,chirps-v2.0.2017.05.tif
21574,29060160,ENANO EL [29060160],10.90219444,-74.18947222,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,143.1,50,,900,72.12917,chirps-v2.0.2017.05.tif
22229,29060210,PALMA LA [29060210],10.96683333,-74.20469444,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,129.5,50,,900,55.32371,chirps-v2.0.2017.05.tif
22889,29060280,SAN ISIDRO [29060280],10.90083333,-74.22061111,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,54.3,50,,900,70.641235,chirps-v2.0.2017.05.tif
23407,29060310,SEVILLANO [29060310],10.93305556,-74.25244444,5,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1979-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,80.0,50,,900,72.55059,chirps-v2.0.2017.05.tif
24085,29060120,TASAJERA [29060120],10.97622222,-74.36175,2,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1965-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,14.0,50,,900,92.20408,chirps-v2.0.2017.05.tif
25154,16060010,CNO LA RAYA [16060010],8.834722222,-72.79166667,75,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,283.0,50,,900,403.07104,chirps-v2.0.2017.05.tif
26087,16070040,ORU [16070040],8.641111111,-72.90944444,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,690.0,50,,900,322.04205,chirps-v2.0.2017.05.tif
27146,16070010,PUERTO BARCO [16070010],8.998055556,-72.89694444,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,817.0,50,,900,470.28024,chirps-v2.0.2017.05.tif
391034,25020220,ASTREA [25020220],9.492944444,-73.97288889,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Astrea,1962-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,140.0,50,,900,181.56029,chirps-v2.0.2017.05.tif
391740,25020240,CANAL EL [25020240],9.410472222,-73.89041667,70,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,272.0,50,,900,192.00398,chirps-v2.0.2017.05.tif
392333,25021240,CHIMICHAGUA [25021240],9.260083333,-73.80986111,138,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,313.0,50,,900,175.34464,chirps-v2.0.2017.05.tif
393759,25020250,CURUMANI [25020250],9.197194444,-73.54194444,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,281.7,50,,900,261.4203,chirps-v2.0.2017.05.tif
394342,25020690,POPONTE [25020690],9.423277778,-73.41094444,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,222.0,50,,900,278.3797,chirps-v2.0.2017.05.tif
395548,25020260,RINCONHONDO [25020260],9.397027778,-73.48802778,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chiriguaná,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,387.0,50,,900,256.6526,chirps-v2.0.2017.05.tif
396266,25020270,SALOA [25020270],9.193166667,-73.73130556,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1963-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,396.0,50,,900,192.32193,chirps-v2.0.2017.05.tif
478882,28025090,CENTENARIO HACIENDA [28025090],9.85025,-73.26547222,100,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1976-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,247.9,50,,900,222.97598,chirps-v2.0.2017.05.tif
479567,25020230,JAGUA LA [25020230],9.562166667,-73.33947222,170,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,La Jagua De Ibirico,1963-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,249.9,50,,900,285.9708,chirps-v2.0.2017.05.tif
480744,25020280,LOMA LA [25020280],9.606527778,-73.61197222,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1963-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,268.0,50,,900,234.81664,chirps-v2.0.2017.05.tif
481738,28040350,PASO EL   [28040350],9.656972222,-73.74369444,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1972-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,122.0,50,,900,222.23624,chirps-v2.0.2017.05.tif
482347,28020080,PLAYAS LAS HACIENDA [28020080],9.848083333,-73.46219444,60,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1959-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,202.0,50,,900,204.2218,chirps-v2.0.2017.05.tif
482865,28020420,SAN GABRIEL [28020420],9.844611111,-73.54769444,70,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,San Diego,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,289.0,50,,900,212.99966,chirps-v2.0.2017.05.tif
483699,25021650,YUCAL EL [25021650],9.557388889,-73.87619444,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Astrea,1984-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,401.0,50,,900,218.62727,chirps-v2.0.2017.05.tif
484197,28040030,BOSCONIA [28040030],9.97575,-73.88175,130,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1979-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,173.0,50,,900,228.67337,chirps-v2.0.2017.05.tif
484701,28020460,CODAZZI DC [28020460],10.04463889,-73.24338889,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1979-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,207.0,50,,900,243.10489,chirps-v2.0.2017.05.tif
485195,28020150,ESPERANZA LA HACIENDA [28020150],10.02997222,-73.66883333,60,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1961-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,282.0,50,,900,211.25626,chirps-v2.0.2017.05.tif
485786,28035040,GUAYMARAL [28035040],9.904916667,-73.64752778,50,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1972-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,319.6,50,,900,227.30472,chirps-v2.0.2017.05.tif
486422,28040270,MANATURE HACIENDA [28040270],10.03511111,-73.78852778,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1968-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,128.0,50,,900,230.77061,chirps-v2.0.2017.05.tif
486991,28025070,MOTILONIA CODAZZI [28025070],10.00180556,-73.24938889,180,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1956-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,290.6,50,,900,243.10489,chirps-v2.0.2017.05.tif
487694,28040070,PALMARIGUANI [28040070],9.930083333,-73.95488889,80,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1963-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,180.0,50,,900,223.86705,chirps-v2.0.2017.05.tif
488639,28020600,RETORNO EL [28020600],9.854722222,-73.35716667,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1979-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,121.0,50,,900,217.78752,chirps-v2.0.2017.05.tif
489366,28020440,SANTA TERESA HACIENDA [28020440],9.917027778,-73.28613889,80,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1959-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,182.0,50,,900,226.07434,chirps-v2.0.2017.05.tif
490394,28030190,CARACOLI [28030190],10.08869444,-73.73172222,220,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,130.0,50,,900,215.56927,chirps-v2.0.2017.05.tif
491276,28020590,LETICIA [28020590],10.15238889,-73.22172222,140,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,San Diego,1979-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,261.0,50,,900,210.82898,chirps-v2.0.2017.05.tif
491780,28010370,PARIS DE FRANCIA [28010370],10.30708333,-73.32544444,180,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1971-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,109.0,4,,900,197.22653,chirps-v2.0.2017.05.tif
492808,28025020,RINCON EL [28025020],10.27138889,-73.13138889,350,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,San Diego,1964-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,300.2,50,,900,225.05894,chirps-v2.0.2017.05.tif
493358,28020410,SAN BENITO [28020410],10.18416667,-73.31702778,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,San Diego,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,200.0,50,,900,188.61203,chirps-v2.0.2017.05.tif
493965,28010070,VILLA MARLENE [28010070],10.1855,-73.46711111,120,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1987-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,197.0,50,,900,202.24005,chirps-v2.0.2017.05.tif
495289,28010360,ATANQUEZ [28010360],10.69733333,-73.35305556,800,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1959-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2017-05-01,730.6,50,,900,332.0607,chirps-v2.0.2017.05.tif
