,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
5373,28040360,CABANA LA HACIENDA [28040360],9.861,-74.07672222,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ariguaní (El Dificil),1979-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,145.0,50,,900,164.38705,chirps-v2.0.1994.04.tif
6033,29060150,DESTINO EL [29060150],10.57366667,-74.22411111,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,47.0,50,,900,60.60518,chirps-v2.0.1994.04.tif
6462,29060560,DONA MARIA [29060560],10.38444444,-74.17794444,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Fundación,1984-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,36.0,50,,900,118.00662,chirps-v2.0.1994.04.tif
7240,29060040,FUNDACION [29060040],10.52436111,-74.18222222,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Fundación,1958-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,60.0,50,,900,93.828674,chirps-v2.0.1994.04.tif
7801,29060200,MARIA LA [29060200],10.54066667,-74.18697222,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Aracataca,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,78.0,50,,900,93.828674,chirps-v2.0.1994.04.tif
8480,28040100,MONTERRUBIO [28040100],10.23369444,-74.27325,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Pivijai,1963-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,345.0,50,,900,162.87125,chirps-v2.0.1994.04.tif
8939,25021630,NUEVA GRANADA [25021630],9.80175,-74.38855556,110,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Nueva Granada,1982-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,173.0,50,,900,150.76952,chirps-v2.0.1994.04.tif
9617,28040140,SAN ANGEL [28040140],10.03305556,-74.21261111,140,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Sabanas De San Ángel,1963-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,212.3,50,,900,166.11667,chirps-v2.0.1994.04.tif
10172,29060100,SANTA ROSA DE LIMA [29060100],10.40275,-74.108,75,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Fundación,1975-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,161.0,50,,900,116.97056,chirps-v2.0.1994.04.tif
10737,29060350,BAYANO [29060350],10.63116667,-74.29858333,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1975-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,18.0,50,,900,52.00038,chirps-v2.0.1994.04.tif
11250,29060030,BONGO EL [29060030],10.64877778,-74.3755,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1975-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,70.0,50,,900,48.033684,chirps-v2.0.1994.04.tif
11909,29060140,CARMEN EL [29060140],10.6755,-74.20644444,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,13.2,50,,900,59.694214,chirps-v2.0.1994.04.tif
12653,29060060,CENIZO EL [29060060],10.65161111,-74.07322222,450,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Aracataca,1959-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,222.0,50,,900,98.42807,chirps-v2.0.1994.04.tif
13214,29060190,FLORIDA LA [29060190],10.61063889,-74.25538889,26,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1973-04-15,2019-02-07 11:43:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,111.0,50,,900,52.00038,chirps-v2.0.1994.04.tif
13803,29060170,GAVILAN [29060170],10.68044444,-74.33069444,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,32.4,50,,900,54.12833,chirps-v2.0.1994.04.tif
14456,29065020,PADELMA [29065020],10.72111111,-74.19972222,20,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,61.9,50,,900,61.94114,chirps-v2.0.1994.04.tif
15104,29060270,PALO ALTO [29060270],10.7225,-74.27191667,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,30.0,50,,900,43.271896,chirps-v2.0.1994.04.tif
15762,29060240,UNION LA [29060240],10.70655556,-74.22355556,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,2019-02-07 11:43:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,79.0,50,,900,49.377583,chirps-v2.0.1994.04.tif
16565,29060180,ESPERANZA LA [29060180],10.74252778,-74.30627778,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1975-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,26.0,50,,900,45.274635,chirps-v2.0.1994.04.tif
17103,29060340,PALMOR EL [29060340],10.77344444,-74.02563889,1200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1975-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,250.0,50,,900,96.85737,chirps-v2.0.1994.04.tif
17479,29060330,PLAYA LA [29060330],10.76197222,-74.12047222,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1990-01-15,2019-02-07 11:32:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,51.0,50,,900,63.400665,chirps-v2.0.1994.04.tif
17939,29060220,POLY LA [29060220],10.81666667,-74.18333333,24,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1972-01-15,2002-02-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,49.0,50,,900,50.314693,chirps-v2.0.1994.04.tif
18323,29065030,PRADO SEVILLA [29065030],10.76416667,-74.15472222,18,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1970-07-15,2019-02-07 11:32:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,36.0,50,,900,51.3435,chirps-v2.0.1994.04.tif
18891,29060250,PROYECTOS LOS [29060250],10.73672222,-74.23708333,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,33.0,50,,900,49.377583,chirps-v2.0.1994.04.tif
19340,29060550,RUBY EL [29060550],10.84513889,-74.18822222,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1984-03-15,2019-02-07 11:33:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,57.0,50,,900,50.314693,chirps-v2.0.1994.04.tif
19793,29060290,SAN JUAN [29060290],10.76666667,-74.16666667,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1975-05-15,2002-02-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,37.0,50,,900,51.3435,chirps-v2.0.1994.04.tif
20276,29060070,SAN PABLO [29060070],10.80819444,-74.02680556,800,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1960-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,144.0,50,,900,98.16327,chirps-v2.0.1994.04.tif
20876,29060230,SARA LA [29060230],10.83622222,-74.16102778,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1971-08-15,2019-02-07 11:33:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,83.0,50,,900,50.314693,chirps-v2.0.1994.04.tif
21309,29060160,ENANO EL [29060160],10.90219444,-74.18947222,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,19.0,50,,900,38.07843,chirps-v2.0.1994.04.tif
21953,29060210,PALMA LA [29060210],10.96683333,-74.20469444,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,4.5,50,,900,19.308073,chirps-v2.0.1994.04.tif
22613,29060280,SAN ISIDRO [29060280],10.90083333,-74.22061111,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,0.0,50,,900,21.152657,chirps-v2.0.1994.04.tif
23130,29060310,SEVILLANO [29060310],10.93305556,-74.25244444,5,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1979-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,13.0,50,,900,14.856416,chirps-v2.0.1994.04.tif
23808,29060120,TASAJERA [29060120],10.97622222,-74.36175,2,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1965-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,0.0,50,,900,8.778052,chirps-v2.0.1994.04.tif
24458,15015020,YE LA [15015020],10.99241667,-74.21113889,20,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1967-07-15,2019-02-07 11:34:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,0.5,50,,900,19.308073,chirps-v2.0.1994.04.tif
24877,16060010,CNO LA RAYA [16060010],8.834722222,-72.79166667,75,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,408.0,50,,900,338.04254,chirps-v2.0.1994.04.tif
25436,16070030,HACHARIRA [16070030],8.875833333,-72.98222222,75,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,El Tarra,1973-04-15,2018-07-13 12:10:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,373.0,50,,900,298.4334,chirps-v2.0.1994.04.tif
25811,16070040,ORU [16070040],8.641111111,-72.90944444,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,298.0,50,,900,264.0597,chirps-v2.0.1994.04.tif
26273,16050240,PALACIO EL [16050240],8.610333333,-73.35113889,1280,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Convención,1984-03-15,2014-08-28 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,212.0,50,,900,207.79243,chirps-v2.0.1994.04.tif
26575,16070020,PISTA LA [16070020],9.116666667,-72.86666667,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1986-02-15,2019-01-21 08:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,487.0,4,,900,348.68753,chirps-v2.0.1994.04.tif
26885,16070010,PUERTO BARCO [16070010],8.998055556,-72.89694444,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,400.0,50,,900,318.30908,chirps-v2.0.1994.04.tif
390758,25020220,ASTREA [25020220],9.492944444,-73.97288889,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Astrea,1962-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,255.1,50,,900,194.21747,chirps-v2.0.1994.04.tif
391463,25020240,CANAL EL [25020240],9.410472222,-73.89041667,70,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,299.0,50,,900,212.08545,chirps-v2.0.1994.04.tif
392056,25021240,CHIMICHAGUA [25021240],9.260083333,-73.80986111,138,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,260.0,50,,900,207.60463,chirps-v2.0.1994.04.tif
392638,25025250,CHIRIGUANA [25025250],9.361027778,-73.59338889,40,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chiriguaná,1973-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,117.7,50,,900,229.78922,chirps-v2.0.1994.04.tif
393081,25021580,CURUMANI D C [25021580],9.183333333,-73.53333333,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1979-11-15,1996-08-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,197.0,50,,900,174.07996,chirps-v2.0.1994.04.tif
393485,25020250,CURUMANI [25020250],9.197194444,-73.54194444,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,203.0,50,,900,174.07996,chirps-v2.0.1994.04.tif
394065,25020690,POPONTE [25020690],9.423277778,-73.41094444,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,61.0,50,,900,193.73834,chirps-v2.0.1994.04.tif
394658,25020920,PRIMAVERA LA [25020920],9.216666667,-73.41666667,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,2019-02-07 11:35:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,195.0,50,,900,153.53731,chirps-v2.0.1994.04.tif
395280,25020260,RINCONHONDO [25020260],9.397027778,-73.48802778,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chiriguaná,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,295.0,50,,900,209.8605,chirps-v2.0.1994.04.tif
395989,25020270,SALOA [25020270],9.193166667,-73.73130556,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1963-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,166.0,50,,900,180.1087,chirps-v2.0.1994.04.tif
478609,28025090,CENTENARIO HACIENDA [28025090],9.85025,-73.26547222,100,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1976-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,152.5,50,,900,163.85516,chirps-v2.0.1994.04.tif
479312,25020230,JAGUA LA [25020230],9.562166667,-73.33947222,170,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,La Jagua De Ibirico,1963-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,226.0,50,,900,187.7969,chirps-v2.0.1994.04.tif
480010,28020230,LLANOS LOS [28020230],9.733333333,-73.3,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Becerrill,1962-09-15,2010-10-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,191.0,50,,900,166.91992,chirps-v2.0.1994.04.tif
480467,25020280,LOMA LA [25020280],9.606527778,-73.61197222,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1963-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,185.0,50,,900,213.5507,chirps-v2.0.1994.04.tif
481018,28040310,MOLINO EL [28040310],9.776055556,-73.74341667,110,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1972-08-15,2016-06-01 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1994-04-01,172.0,50,,900,136.33186,chirps-v2.0.1994.04.tif
