,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
19658,29060290,SAN JUAN [29060290],10.76666667,-74.16666667,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1975-05-15,2002-02-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,270.0,50,,900,143.77945,chirps-v2.0.1981.11.tif
20127,29060070,SAN PABLO [29060070],10.80819444,-74.02680556,800,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1960-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,223.0,50,,900,277.78836,chirps-v2.0.1981.11.tif
20727,29060230,SARA LA [29060230],10.83622222,-74.16102778,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1971-08-15,2019-02-07 11:33:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,111.0,50,,900,138.522,chirps-v2.0.1981.11.tif
21805,29060210,PALMA LA [29060210],10.96683333,-74.20469444,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,155.0,50,,900,106.079414,chirps-v2.0.1981.11.tif
22464,29060280,SAN ISIDRO [29060280],10.90083333,-74.22061111,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,72.0,50,,900,112.8383,chirps-v2.0.1981.11.tif
22981,29060310,SEVILLANO [29060310],10.93305556,-74.25244444,5,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1979-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,3.0,50,,900,79.59809,chirps-v2.0.1981.11.tif
23659,29060120,TASAJERA [29060120],10.97622222,-74.36175,2,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1965-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,113.0,50,,900,52.92794,chirps-v2.0.1981.11.tif
24309,15015020,YE LA [15015020],10.99241667,-74.21113889,20,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1967-07-15,2019-02-07 11:34:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,77.9,50,,900,106.079414,chirps-v2.0.1981.11.tif
24728,16060010,CNO LA RAYA [16060010],8.834722222,-72.79166667,75,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,171.0,50,,900,509.4518,chirps-v2.0.1981.11.tif
25693,16070040,ORU [16070040],8.641111111,-72.90944444,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,740.7,50,,900,544.8805,chirps-v2.0.1981.11.tif
26736,16070010,PUERTO BARCO [16070010],8.998055556,-72.89694444,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,610.0,50,,900,463.47614,chirps-v2.0.1981.11.tif
390609,25020220,ASTREA [25020220],9.492944444,-73.97288889,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Astrea,1962-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,189.6,50,,900,118.71274,chirps-v2.0.1981.11.tif
391315,25020240,CANAL EL [25020240],9.410472222,-73.89041667,70,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,112.0,50,,900,180.05115,chirps-v2.0.1981.11.tif
391907,25021240,CHIMICHAGUA [25021240],9.260083333,-73.80986111,138,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,352.7,50,,900,182.52493,chirps-v2.0.1981.11.tif
392490,25025250,CHIRIGUANA [25025250],9.361027778,-73.59338889,40,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chiriguaná,1973-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,197.4,50,,900,290.1559,chirps-v2.0.1981.11.tif
392932,25021580,CURUMANI D C [25021580],9.183333333,-73.53333333,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1979-11-15,1996-08-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,307.0,50,,900,245.88382,chirps-v2.0.1981.11.tif
393336,25020250,CURUMANI [25020250],9.197194444,-73.54194444,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,307.0,50,,900,245.88382,chirps-v2.0.1981.11.tif
393916,25020690,POPONTE [25020690],9.423277778,-73.41094444,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,406.0,50,,900,233.66483,chirps-v2.0.1981.11.tif
394509,25020920,PRIMAVERA LA [25020920],9.216666667,-73.41666667,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,2019-02-07 11:35:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,225.0,50,,900,277.0747,chirps-v2.0.1981.11.tif
395131,25020260,RINCONHONDO [25020260],9.397027778,-73.48802778,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chiriguaná,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,275.0,50,,900,303.7282,chirps-v2.0.1981.11.tif
395840,25020270,SALOA [25020270],9.193166667,-73.73130556,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1963-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,169.0,50,,900,203.04747,chirps-v2.0.1981.11.tif
478460,28025090,CENTENARIO HACIENDA [28025090],9.85025,-73.26547222,100,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1976-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,133.5,50,,900,139.6059,chirps-v2.0.1981.11.tif
479163,25020230,JAGUA LA [25020230],9.562166667,-73.33947222,170,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,La Jagua De Ibirico,1963-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,252.3,50,,900,179.78519,chirps-v2.0.1981.11.tif
479861,28020230,LLANOS LOS [28020230],9.733333333,-73.3,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Becerrill,1962-09-15,2010-10-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,126.0,50,,900,127.09142,chirps-v2.0.1981.11.tif
480318,25020280,LOMA LA [25020280],9.606527778,-73.61197222,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1963-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,164.0,50,,900,137.25388,chirps-v2.0.1981.11.tif
480869,28040310,MOLINO EL [28040310],9.776055556,-73.74341667,110,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1972-08-15,2016-06-01 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,117.0,50,,900,108.622955,chirps-v2.0.1981.11.tif
481312,28040350,PASO EL   [28040350],9.656972222,-73.74369444,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1972-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,116.0,50,,900,144.31436,chirps-v2.0.1981.11.tif
481944,28020080,PLAYAS LAS HACIENDA [28020080],9.848083333,-73.46219444,60,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1959-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,78.0,50,,900,114.35364,chirps-v2.0.1981.11.tif
482495,28020420,SAN GABRIEL [28020420],9.844611111,-73.54769444,70,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,San Diego,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,119.0,50,,900,105.057594,chirps-v2.0.1981.11.tif
482986,28025080,SOCOMBA [28025080],9.686666667,-73.24055556,170,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Becerrill,1976-12-15,2019-02-07 11:41:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,135.6,4,,900,158.04077,chirps-v2.0.1981.11.tif
483776,28040030,BOSCONIA [28040030],9.97575,-73.88175,130,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1979-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,38.0,50,,900,118.891624,chirps-v2.0.1981.11.tif
484276,28020460,CODAZZI DC [28020460],10.04463889,-73.24338889,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1979-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,118.0,50,,900,119.55437,chirps-v2.0.1981.11.tif
485370,28035040,GUAYMARAL [28035040],9.904916667,-73.64752778,50,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1972-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,79.0,4,,900,90.74444,chirps-v2.0.1981.11.tif
485999,28040270,MANATURE HACIENDA [28040270],10.03511111,-73.78852778,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1968-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,43.0,50,,900,117.8047,chirps-v2.0.1981.11.tif
486565,28025070,MOTILONIA CODAZZI [28025070],10.00180556,-73.24938889,180,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1956-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,119.4,50,,900,119.55437,chirps-v2.0.1981.11.tif
487273,28040070,PALMARIGUANI [28040070],9.930083333,-73.95488889,80,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1963-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,114.8,50,,900,111.18997,chirps-v2.0.1981.11.tif
488952,28020440,SANTA TERESA HACIENDA [28020440],9.917027778,-73.28613889,80,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1959-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1981-11-01,174.0,50,,900,114.78448,chirps-v2.0.1981.11.tif
