,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
6213,29060150,DESTINO EL [29060150],10.57366667,-74.22411111,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,9.0,50,,900,37.24996,chirps-v2.0.2009.04.tif
6642,29060560,DONA MARIA [29060560],10.38444444,-74.17794444,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Fundación,1984-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,112.0,50,,900,82.82575,chirps-v2.0.2009.04.tif
7415,29060040,FUNDACION [29060040],10.52436111,-74.18222222,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Fundación,1958-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,81.0,50,,900,53.511654,chirps-v2.0.2009.04.tif
7978,29060200,MARIA LA [29060200],10.54066667,-74.18697222,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Aracataca,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,38.0,4,,900,53.511654,chirps-v2.0.2009.04.tif
8658,28040100,MONTERRUBIO [28040100],10.23369444,-74.27325,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Pivijai,1963-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,33.0,50,,900,98.178154,chirps-v2.0.2009.04.tif
9119,25021630,NUEVA GRANADA [25021630],9.80175,-74.38855556,110,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Nueva Granada,1982-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,78.0,50,,900,107.47963,chirps-v2.0.2009.04.tif
9791,28040140,SAN ANGEL [28040140],10.03305556,-74.21261111,140,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Sabanas De San Ángel,1963-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,50.0,50,,900,86.10417,chirps-v2.0.2009.04.tif
10352,29060100,SANTA ROSA DE LIMA [29060100],10.40275,-74.108,75,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Fundación,1975-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,97.0,50,,900,79.616516,chirps-v2.0.2009.04.tif
11430,29060030,BONGO EL [29060030],10.64877778,-74.3755,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1975-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,14.0,50,,900,31.429562,chirps-v2.0.2009.04.tif
12089,29060140,CARMEN EL [29060140],10.6755,-74.20644444,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,23.0,50,,900,37.716827,chirps-v2.0.2009.04.tif
12828,29060060,CENIZO EL [29060060],10.65161111,-74.07322222,450,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Aracataca,1959-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,45.0,50,,900,63.9901,chirps-v2.0.2009.04.tif
13390,29060190,FLORIDA LA [29060190],10.61063889,-74.25538889,26,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1973-04-15,2019-02-07 11:43:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,19.0,50,,900,30.337683,chirps-v2.0.2009.04.tif
13982,29060170,GAVILAN [29060170],10.68044444,-74.33069444,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,0.0,50,,900,35.89579,chirps-v2.0.2009.04.tif
14635,29065020,PADELMA [29065020],10.72111111,-74.19972222,20,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,29.0,50,,900,42.674297,chirps-v2.0.2009.04.tif
15284,29060270,PALO ALTO [29060270],10.7225,-74.27191667,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,63.0,50,,900,28.264221,chirps-v2.0.2009.04.tif
15941,29060240,UNION LA [29060240],10.70655556,-74.22355556,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,2019-02-07 11:43:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,0.0,50,,900,32.93772,chirps-v2.0.2009.04.tif
16745,29060180,ESPERANZA LA [29060180],10.74252778,-74.30627778,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1975-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,95.0,50,,900,30.054398,chirps-v2.0.2009.04.tif
17277,29060340,PALMOR EL [29060340],10.77344444,-74.02563889,1200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1975-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,176.0,50,,900,67.152016,chirps-v2.0.2009.04.tif
17657,29060330,PLAYA LA [29060330],10.76197222,-74.12047222,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1990-01-15,2019-02-07 11:32:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,71.0,50,,900,44.9708,chirps-v2.0.2009.04.tif
18503,29065030,PRADO SEVILLA [29065030],10.76416667,-74.15472222,18,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1970-07-15,2019-02-07 11:32:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,31.5,50,,900,40.21632,chirps-v2.0.2009.04.tif
19069,29060250,PROYECTOS LOS [29060250],10.73672222,-74.23708333,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,28.0,50,,900,32.93772,chirps-v2.0.2009.04.tif
20456,29060070,SAN PABLO [29060070],10.80819444,-74.02680556,800,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1960-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,146.1,50,,900,66.93881,chirps-v2.0.2009.04.tif
21056,29060230,SARA LA [29060230],10.83622222,-74.16102778,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1971-08-15,2019-02-07 11:33:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,17.0,50,,900,42.419384,chirps-v2.0.2009.04.tif
21489,29060160,ENANO EL [29060160],10.90219444,-74.18947222,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,34.5,50,,900,26.869953,chirps-v2.0.2009.04.tif
22132,29060210,PALMA LA [29060210],10.96683333,-74.20469444,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,8.7,50,,900,19.141705,chirps-v2.0.2009.04.tif
22793,29060280,SAN ISIDRO [29060280],10.90083333,-74.22061111,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,8.5,50,,900,18.809616,chirps-v2.0.2009.04.tif
23310,29060310,SEVILLANO [29060310],10.93305556,-74.25244444,5,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1979-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,2.0,50,,900,14.066039,chirps-v2.0.2009.04.tif
23988,29060120,TASAJERA [29060120],10.97622222,-74.36175,2,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1965-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,0.0,50,,900,10.11263,chirps-v2.0.2009.04.tif
25057,16060010,CNO LA RAYA [16060010],8.834722222,-72.79166667,75,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,313.0,50,,900,237.3906,chirps-v2.0.2009.04.tif
25991,16070040,ORU [16070040],8.641111111,-72.90944444,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,243.0,50,,900,202.7865,chirps-v2.0.2009.04.tif
26453,16050240,PALACIO EL [16050240],8.610333333,-73.35113889,1280,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Convención,1984-03-15,2014-08-28 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,151.0,50,,900,99.702545,chirps-v2.0.2009.04.tif
27063,16070010,PUERTO BARCO [16070010],8.998055556,-72.89694444,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,422.0,50,,900,233.68314,chirps-v2.0.2009.04.tif
390937,25020220,ASTREA [25020220],9.492944444,-73.97288889,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Astrea,1962-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,138.0,50,,900,152.45944,chirps-v2.0.2009.04.tif
391643,25020240,CANAL EL [25020240],9.410472222,-73.89041667,70,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,193.0,50,,900,167.91269,chirps-v2.0.2009.04.tif
392236,25021240,CHIMICHAGUA [25021240],9.260083333,-73.80986111,138,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,274.3,50,,900,172.758,chirps-v2.0.2009.04.tif
392812,25025250,CHIRIGUANA [25025250],9.361027778,-73.59338889,40,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chiriguaná,1973-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,55.7,4,,900,169.89809,chirps-v2.0.2009.04.tif
393664,25020250,CURUMANI [25020250],9.197194444,-73.54194444,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,49.7,50,,900,114.063805,chirps-v2.0.2009.04.tif
394245,25020690,POPONTE [25020690],9.423277778,-73.41094444,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,218.0,50,,900,170.44722,chirps-v2.0.2009.04.tif
394837,25020920,PRIMAVERA LA [25020920],9.216666667,-73.41666667,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,2019-02-07 11:35:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,24.0,50,,900,111.89271,chirps-v2.0.2009.04.tif
395459,25020260,RINCONHONDO [25020260],9.397027778,-73.48802778,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chiriguaná,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,277.0,50,,900,166.60986,chirps-v2.0.2009.04.tif
396169,25020270,SALOA [25020270],9.193166667,-73.73130556,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1963-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,120.0,50,,900,136.9636,chirps-v2.0.2009.04.tif
479475,25020230,JAGUA LA [25020230],9.562166667,-73.33947222,170,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,La Jagua De Ibirico,1963-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,352.0,50,,900,180.6669,chirps-v2.0.2009.04.tif
480647,25020280,LOMA LA [25020280],9.606527778,-73.61197222,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1963-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,64.0,50,,900,189.85773,chirps-v2.0.2009.04.tif
481198,28040310,MOLINO EL [28040310],9.776055556,-73.74341667,110,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1972-08-15,2016-06-01 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,145.0,50,,900,135.11081,chirps-v2.0.2009.04.tif
481641,28040350,PASO EL   [28040350],9.656972222,-73.74369444,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1972-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,146.4,50,,900,146.69093,chirps-v2.0.2009.04.tif
482258,28020080,PLAYAS LAS HACIENDA [28020080],9.848083333,-73.46219444,60,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1959-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,69.1,50,,900,135.4782,chirps-v2.0.2009.04.tif
482769,28020420,SAN GABRIEL [28020420],9.844611111,-73.54769444,70,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,San Diego,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,205.0,4,,900,139.15675,chirps-v2.0.2009.04.tif
483281,28025080,SOCOMBA [28025080],9.686666667,-73.24055556,170,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Becerrill,1976-12-15,2019-02-07 11:41:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,141.0,50,,900,169.96901,chirps-v2.0.2009.04.tif
483603,25021650,YUCAL EL [25021650],9.557388889,-73.87619444,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Astrea,1984-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,212.0,50,,900,162.1269,chirps-v2.0.2009.04.tif
484104,28040030,BOSCONIA [28040030],9.97575,-73.88175,130,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1979-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,230.0,50,,900,138.36101,chirps-v2.0.2009.04.tif
484605,28020460,CODAZZI DC [28020460],10.04463889,-73.24338889,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1979-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,137.0,50,,900,104.30563,chirps-v2.0.2009.04.tif
485098,28020150,ESPERANZA LA HACIENDA [28020150],10.02997222,-73.66883333,60,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1961-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,53.0,50,,900,127.958786,chirps-v2.0.2009.04.tif
485692,28035040,GUAYMARAL [28035040],9.904916667,-73.64752778,50,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Valledupar,1972-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,83.4,4,,900,135.9782,chirps-v2.0.2009.04.tif
486325,28040270,MANATURE HACIENDA [28040270],10.03511111,-73.78852778,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Bosconia,1968-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,157.0,50,,900,139.1291,chirps-v2.0.2009.04.tif
486894,28025070,MOTILONIA CODAZZI [28025070],10.00180556,-73.24938889,180,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1956-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2009-04-01,79.2,50,,900,104.30563,chirps-v2.0.2009.04.tif
